(1.04688,-0.230469), (0.667969,-0.870117), (-0.0205078,-1.11816), (-0.737305,-0.874023), (-1.12891,-0.223633), (-1.02148,0.536133), (-0.441406,1.06055), (0.347656,1.10449), (1.00195,0.614258), (1.18848,-0.19043), (0.806641,-0.944336), (0.0166016,-1.27832), (-0.816406,-1.01367), (-1.28516,-0.258789), (-1.13867,0.625), (-0.455078,1.20703), (0.448242,1.19824), (1.12598,0.601562), (1.25098,-0.288086), (0.771484,-1.03613), (-0.0771484,-1.30273), (-0.875,-0.961914), (-1.26758,-0.191406), (-1.08789,0.65332), (-0.408203,1.17676), (0.448242,1.14844), (1.21484,-0.288086), (0.749023,-1.03125), (-0.0986328,-1.28711), (-0.914062,-0.918945), (-1.27051,-0.107422), (-1.00391,0.731445), (-0.250977,1.16895), (0.575195,0.994141), (1.04785,0.328125), (0.964844,-0.442383), (0.419922,-0.921875), (-0.25293,-0.922852), (-0.713867,-0.532227), (-0.810547,0.00976562), (-0.579102,0.441406), (-0.192383,0.625), (0.179688,0.571289), (0.456055,0.351562), (0.579102,0.0302734), (0.521484,-0.317383), (0.270508,-0.602539), (-0.131836,-0.703125), (-0.557617,-0.52832), (-0.803711,-0.0908203), (-0.707031,0.439453), (-0.269531,0.8125), 
(-0.561523,0.220703), (-0.229492,0.53125), (0.207031,0.508789), (0.494141,0.189453), (0.466797,-0.21582), (0.180664,-0.470703), (-0.183594,-0.447266), (-0.413086,-0.195312), (-0.405273,0.116211), (-0.197266,0.325195), (0.0732422,0.335938), (0.267578,0.171875), (0.302734,-0.0585938), (0.182617,-0.244141), (-0.0234375,-0.300781), (-0.209961,-0.212891), (-0.28418,-0.0253906), (-0.210938,0.155273), (-0.0390625,0.239258), (0.147461,0.179688), (0.225586,0.0078125), (0.157227,-0.166016), (-0.0117188,-0.229492), (-0.166992,-0.151367), (-0.208984,0.0166016), (-0.112305,0.149414), (0.157227,0.0439453), (0.132812,-0.111328), (0.000976562,-0.19043), (-0.147461,-0.136719), (-0.206055,0.0107422), (-0.125,0.158203), (0.0419922,0.191406), (0.186523,0.0898438), (0.208008,-0.0947266), (0.0878906,-0.246094), (-0.108398,-0.260742), (-0.267578,-0.124023), (-0.287109,0.0908203), (-0.145508,0.261719), (0.0820312,0.288086), (0.272461,0.146484), (0.3125,-0.0927734), (0.177734,-0.304688), (-0.0654297,-0.368164), (-0.297852,-0.245117), (-0.389648,0.00585938), (-0.292969,0.261719), (-0.0410156,0.393555), (0.246094,0.31543), (0.419922,0.0615234), (0.375977,-0.259766), 
(0.243164,0.59082), (0.582031,0.28418), (0.643555,-0.178711), (0.375,-0.570312), (-0.078125,-0.682617), (-0.488281,-0.472656), (-0.65918,-0.0576172), (-0.518555,0.356445), (-0.15918,0.563477), (0.21875,0.496094), (0.458984,0.235352), (0.489258,-0.0908203), (0.339844,-0.360352), (0.0820312,-0.491211), (-0.203125,-0.47168), (-0.451172,-0.297852), (-0.567383,0.0078125), (-0.481445,0.365234), (-0.15332,0.619141), (0.300781,0.614258), (0.679688,0.28125), (0.749023,-0.255859), (0.420898,-0.735352), (-0.173828,-0.880859), (-0.727539,-0.574219), (-0.936523,0.0400391), (-0.0771484,0.926758), (0.554688,0.733398), (0.902344,0.179688), (0.802734,-0.460938), (0.328125,-0.879883), (-0.307617,-0.895508), (-0.801758,-0.508789), (-0.943359,0.108398), (-0.657227,0.679688), (-0.0576172,0.942383), (0.578125,0.756836), (0.949219,0.182617), (0.859375,-0.503906), (0.320312,-0.97168), (-0.397461,-0.955078), (-0.926758,-0.464844), (-0.989258,0.260742), (-0.548828,0.826172), (0.143555,0.938477), (0.717773,0.571289), (0.886719,-0.0585938), (0.604492,-0.614258), (0.0566406,-0.830078), (-0.457031,-0.643555), (-0.709961,-0.208984), (-0.635742,0.25), 
(-0.385742,0.375977), (0.00195312,0.566406), (0.44043,0.412109), (0.643555,-0.0341797), (0.47168,-0.516602), (-0.0205078,-0.749023), (-0.547852,-0.56543), (-0.8125,-0.0429688), (-0.62793,0.525391), (-0.0908203,0.822266), (0.524414,0.65918), (0.863281,0.101562), (0.717773,-0.547852), (0.15332,-0.922852), (-0.517578,-0.797852), (-0.925781,-0.237305), (-0.826172,0.448242), (-0.282227,0.874023), (0.397461,0.800781), (0.830078,0.294922), (0.793945,-0.359375), (0.34082,-0.791016), (-0.264648,-0.803711), (-0.704102,-0.421875), (-0.777344,0.128906), (-0.478516,0.571289), (0.476562,0.507812), (0.696289,0.0566406), (0.567383,-0.429688), (0.148438,-0.714844), (-0.363281,-0.643555), (-0.701172,-0.248047), (-0.675781,0.282227), (-0.28418,0.65332), (0.255859,0.640625), (0.625,0.249023), (0.606445,-0.273438), (0.225586,-0.615234), (-0.260742,-0.577148), (-0.548828,-0.21875), (-0.490234,0.207031), (-0.169922,0.429688), (0.172852,0.360352), (0.336914,0.0927734), (0.264648,-0.172852), (0.0566406,-0.279297), (-0.131836,-0.21582), (-0.199219,-0.0634766), (-0.154297,0.0673828), (-0.0400391,0.114258), (0.0585938,0.0703125), (0.0898438,-0.0195312), 
(0.699219,-0.0195312), (0.582031,-0.499023), (0.163086,-0.835938), (-0.433594,-0.828125), (-0.921875,-0.399414), (-1.02148,0.291016), (-0.609375,0.931641), (0.166016,1.15625), (0.958984,0.77832), (1.30762,-0.0683594), (0.981445,-0.985352), (0.0839844,-1.47656), (-0.946289,-1.20996), (-1.55176,-0.288086), (-1.36426,0.829102), (-0.456055,1.54199), (0.717773,1.45215), (1.53809,0.576172), (1.5459,-0.62207), (0.741211,-1.51465), (-0.458008,-1.64258), (-1.41895,-0.928711), (-1.65234,0.231445), (-1.06152,1.24512), (0.0361328,1.59766), (1.07422,1.13672), (1.21973,-0.925781), (0.314453,-1.49023), (-0.71582,-1.32129), (-1.37109,-0.537109), (-1.34961,0.458984), (-0.701172,1.18457), (0.244141,1.29883), (1.01758,0.791016), (1.25391,-0.0810547), (0.887695,-0.882812), (0.105469,-1.2334), (-0.697266,-0.996094), (-1.12891,-0.3125), (-1.02148,0.46582), (-0.446289,0.961914), (0.288086,0.962891), (0.807617,0.500977), (0.901367,-0.162109), (0.552734,-0.685547), (-0.0126953,-0.838867), (-0.499023,-0.607422), (-0.700195,-0.158203), (-0.582031,0.270508), (-0.260742,0.490234), (0.0849609,0.472656), (0.30957,0.294922), 
(-0.288086,-0.262695), (-0.405273,-0.0332031), (-0.335938,0.205078), (-0.126953,0.390625), (0.158203,0.381836), (0.400391,0.182617), (0.451172,-0.133789), (0.264648,-0.439453), (-0.0683594,-0.527344), (-0.417969,-0.375), (-0.572266,-0.0195312), (-0.439453,0.360352), (-0.0898438,0.554688), (0.310547,0.464844), (0.556641,0.134766), (0.513672,-0.27832), (0.208984,-0.568359), (-0.208984,-0.582031), (-0.533203,-0.314453), (-0.614258,0.113281), (-0.380859,0.474609), (0.03125,0.595703), (0.424805,0.407227), (0.581055,0.00976562), (0.455078,-0.381836), (0.0908203,-0.59082), (-0.547852,-0.194336), (-0.535156,0.191406), (-0.270508,0.46875), (0.104492,0.506836), (0.40918,0.310547), (0.511719,-0.0371094), (0.375977,-0.37207), (0.0400391,-0.532227), (-0.322266,-0.447266), (-0.509766,-0.137695), (-0.480469,0.228516), (-0.186523,0.449219), (0.186523,0.446289), (0.413086,0.174805), (0.410156,-0.166992), (0.169922,-0.388672), (-0.130859,-0.373047), (-0.307617,-0.182617), (-0.286133,0.0507812), (-0.142578,0.173828), (0.00292969,0.15625), (0.0664062,0.0830078), (0.0488281,0.0195312), (0.0400391,0.0126953), (0.0732422,0.0283203), (0.12207,-0.0322266), 
(0.0830078,0.605469), (0.525391,0.347656), (0.646484,-0.183594), (0.321289,-0.642578), (-0.262695,-0.703125), (-0.708008,-0.304688), (-0.708984,0.307617), (-0.249023,0.709961), (0.370117,0.638672), (0.708984,0.151367), (0.584961,-0.416992), (0.0986328,-0.710938), (-0.424805,-0.55957), (-0.646484,-0.103516), (-0.500977,0.350586), (-0.0996094,0.555664), (0.291016,0.432617), (0.486328,0.101562), (0.423828,-0.254883), (0.149414,-0.459961), (-0.175781,-0.459961), (-0.431641,-0.242188), (-0.486328,0.0878906), (-0.300781,0.392578), (0.0498047,0.503906), (0.408203,0.328125), (0.361328,-0.458984), (-0.0615234,-0.620117), (-0.487305,-0.40918), (-0.632812,0.0429688), (-0.415039,0.47168), (0.0527344,0.619141), (0.485352,0.371094), (0.602539,-0.101562), (0.34668,-0.512695), (-0.113281,-0.614258), (-0.498047,-0.356445), (-0.586914,0.0859375), (-0.325195,0.451172), (0.09375,0.514648), (0.424805,0.266602), (0.474609,-0.121094), (0.236328,-0.417969), (-0.12793,-0.463867), (-0.390625,-0.240234), (-0.422852,0.0859375), (-0.217773,0.331055), (0.0830078,0.355469), (0.300781,0.169922), (0.328125,-0.100586), (0.171875,-0.299805), (-0.0810547,-0.332031), 
(-1.03809,0.782227), (-0.285156,1.21094), (0.537109,1.06836), (1.07227,0.469727), (1.12402,-0.31543), (0.683594,-0.954102), (-0.0546875,-1.18945), (-0.789062,-0.90918), (-1.19238,-0.223633), (-1.06445,0.582031), (-0.44043,1.12695), (0.400391,1.13184), (1.05176,0.584961), (1.17969,-0.246094), (0.732422,-0.952148), (-0.0507812,-1.19629), (-0.78418,-0.882812), (-1.12891,-0.193359), (-0.967773,0.540039), (-0.398438,0.991211), (0.305664,0.989258), (0.847656,0.56543), (1.0166,-0.0957031), (0.745117,-0.717773), (0.142578,-1.04102), (-0.533203,-0.923828), (-1.02344,0.306641), (-0.595703,0.879883), (0.110352,1.04395), (0.751953,0.716797), (1.03906,0.0566406), (0.833984,-0.631836), (0.244141,-1.02832), (-0.449219,-0.942383), (-0.928711,-0.458008), (-0.982422,0.208984), (-0.612305,0.754883), (-0.00292969,0.936523), (0.580078,0.709961), (0.879883,0.178711), (0.799805,-0.408203), (0.382812,-0.813477), (-0.182617,-0.882812), (-0.668945,-0.611328), (-0.901367,-0.107422), (-0.786133,0.455078), (-0.361328,0.849609), (0.24707,0.917969), (0.800781,0.582031), (1.05273,-0.0644531), (0.827148,-0.773438), (0.154297,-1.19922), 
(0.505859,0.5), (0.683594,0.0302734), (0.520508,-0.418945), (0.123047,-0.639648), (-0.292969,-0.552734), (-0.548828,-0.245117), (-0.557617,0.12793), (-0.34375,0.420898), (-0.0078125,0.519531), (0.3125,0.400391), (0.5,0.119141), (0.474609,-0.234375), (0.235352,-0.499023), (-0.126953,-0.554688), (-0.455078,-0.362305), (-0.586914,0.00683594), (-0.445312,0.382812), (-0.0791016,0.571289), (0.324219,0.466797), (0.556641,0.126953), (0.492188,-0.287109), (0.177734,-0.539062), (-0.213867,-0.503906), (-0.469727,-0.234375), (-0.464844,0.117188), (-0.243164,0.347656), (0.234375,0.213867), (0.271484,0.0107422), (0.19043,-0.129883), (0.0878906,-0.177734), (0.0107422,-0.18457), (-0.0537109,-0.1875), (-0.143555,-0.182617), (-0.258789,-0.102539), (-0.321289,0.0722656), (-0.230469,0.289062), (0.0253906,0.415039), (0.333984,0.316406), (0.513672,0.00195312), (0.414062,-0.384766), (0.0576172,-0.603516), (-0.375977,-0.518555), (-0.643555,-0.144531), (-0.583008,0.318359), (-0.21875,0.621094), (0.257812,0.607422), (0.600586,0.277344), (0.646484,-0.196289), (0.366211,-0.584961), (-0.0908203,-0.703125), (-0.525391,-0.495117), (-0.722656,-0.0488281), 
(-0.814453,-1.52832), (-1.62695,-0.644531), (-1.64844,0.579102), (-0.853516,1.50977), (0.366211,1.66602), (1.37012,0.984375), (1.66211,-0.192383), (1.10645,-1.22754), (0.0351562,-1.63379), (-0.99707,-1.23828), (-1.5,-0.299805), (-1.28223,0.691406), (-0.506836,1.2832), (0.40918,1.24023), (1.06641,0.665039), (1.20508,-0.166016), (0.819336,-0.868164), (0.111328,-1.1709), (-0.607422,-0.972656), (-1.04688,-0.400391), (-1.0459,0.292969), (-0.626953,0.838867), (0.015625,1.01855), (0.631836,0.779297), (0.980469,0.217773), (0.926758,-0.445312), (-0.198242,-1.06055), (-0.813477,-0.743164), (-1.10547,-0.0947266), (-0.93457,0.601562), (-0.347656,1.04785), (0.393555,1.02734), (0.966797,0.536133), (1.10547,-0.197266), (0.754883,-0.873047), (0.0664062,-1.1748), (-0.679688,-0.989258), (-1.1543,-0.388672), (-1.1582,0.399414), (-0.670898,1.04395), (0.141602,1.25391), (0.935547,0.895508), (1.33887,0.0849609), (1.13477,-0.84082), (0.347656,-1.43848), (-0.666992,-1.37402), (-1.42871,-0.639648), (-1.5166,0.4375), (-0.861328,1.3125), (0.214844,1.54883), (1.18652,1.01953), (1.56738,-0.0146484), 
(-0.0498047,-0.677734), (-0.456055,-0.520508), (-0.679688,-0.137695), (-0.626953,0.311523), (-0.294922,0.628906), (0.172852,0.679688), (0.585938,0.410156), (0.737305,-0.0664062), (0.544922,-0.548828), (0.0712891,-0.801758), (-0.460938,-0.682617), (-0.792969,-0.235352), (-0.748047,0.322266), (-0.355469,0.713867), (0.200195,0.751953), (0.62793,0.420898), (0.743164,-0.0859375), (0.513672,-0.536133), (0.0732422,-0.729492), (-0.375,-0.616211), (-0.663086,-0.274414), (-0.682617,0.166992), (-0.446289,0.537109), (-0.0224609,0.707031), (0.432617,0.579102), (0.738281,0.172852), (0.339844,-0.77832), (-0.242188,-0.860352), (-0.760742,-0.517578), (-0.929688,0.0947266), (-0.639648,0.675781), (-0.0332031,0.921875), (0.585938,0.700195), (0.904297,0.133789), (0.774414,-0.50293), (0.274414,-0.884766), (-0.353516,-0.861328), (-0.808594,-0.447266), (-0.900391,0.157227), (-0.588867,0.681641), (-0.00976562,0.889648), (0.573242,0.676758), (0.883789,0.134766), (0.767578,-0.491211), (0.270508,-0.888672), (-0.368164,-0.864258), (-0.831055,-0.419922), (-0.883789,0.210938), (-0.510742,0.704102), (0.0732422,0.830078), (0.583008,0.552734), (0.77832,0.0351562), 
(-1.04004,0.439453), (-0.513672,0.991211), (0.249023,1.09082), (0.891602,0.678711), (1.14258,-0.0644531), (0.856445,-0.786133), (0.176758,-1.18555), (-0.614258,-1.04688), (-1.14746,-0.439453), (-1.16992,0.37793), (-0.662109,1.03027), (0.160156,1.2168), (0.927734,0.822266), (1.25098,0.0273438), (0.990234,-0.793945), (0.250977,-1.26953), (-0.610352,-1.15625), (-1.19629,-0.515625), (-1.24219,0.358398), (-0.719727,1.04492), (0.108398,1.24902), (0.884766,0.884766), (1.25586,0.111328), (1.05176,-0.727539), (0.365234,-1.25684), (-0.510742,-1.22949), (-1.32227,0.25293), (-0.857422,1.03809), (0.0205078,1.33691), (0.886719,0.999023), (1.33496,0.170898), (1.13184,-0.757812), (0.374023,-1.32227), (-0.563477,-1.25), (-1.21777,-0.604492), (-1.29492,0.307617), (-0.772461,1.04102), (0.0820312,1.25586), (0.857422,0.875), (1.20117,0.103516), (0.980469,-0.686523), (0.317383,-1.15137), (-0.470703,-1.08398), (-1.02246,-0.544922), (-1.10938,0.201172), (-0.704102,0.827148), (-0.0263672,1.0459), (0.630859,0.800781), (0.975586,0.208008), (0.87793,-0.453125), (0.413086,-0.90332), (-0.217773,-0.975586), 
(-1.00098,-0.5625), (-1.12207,0.214844), (-0.709961,0.876953), (0.0302734,1.1123), (0.762695,0.826172), (1.13574,0.124023), (0.963867,-0.673828), (0.297852,-1.17578), (-0.550781,-1.12012), (-1.17383,-0.492188), (-1.21191,0.40918), (-0.623047,1.11523), (0.297852,1.22656), (1.05859,0.6875), (1.23438,-0.222656), (0.753906,-1), (-0.115234,-1.23047), (-0.881836,-0.821289), (-1.15039,-0.0253906), (-0.830078,0.709961), (-0.12793,1.00781), (0.548828,0.774414), (0.866211,0.194336), (0.736328,-0.413086), (0.27832,-0.741211), (-0.235352,-0.697266), (-0.610352,0.0498047), (-0.405273,0.361328), (-0.0849609,0.46875), (0.191406,0.370117), (0.328125,0.170898), (0.337891,-0.0449219), (0.255859,-0.214844), (0.112305,-0.317383), (-0.0605469,-0.348633), (-0.234375,-0.296875), (-0.379883,-0.130859), (-0.412109,0.100586), (-0.270508,0.348633), (-0.00195312,0.458008), (0.314453,0.366211), (0.501953,0.078125), (0.466797,-0.273438), (0.207031,-0.540039), (-0.165039,-0.583008), (-0.495117,-0.37793), (-0.638672,-0.00488281), (-0.517578,0.391602), (-0.168945,0.644531), (0.296875,0.630859), (0.670898,0.311523), (0.770508,-0.216797), 
(0.223633,-1.02441), (-0.491211,-0.964844), (-1.02051,-0.445312), (-1.09277,0.3125), (-0.638672,0.961914), (0.149414,1.16504), (0.915039,0.782227), (1.24121,-0.0263672), (0.939453,-0.880859), (0.124023,-1.32324), (-0.794922,-1.09375), (-1.32422,-0.291992), (-1.16016,0.663086), (-0.401367,1.24023), (0.541992,1.14844), (1.1416,0.453125), (1.11328,-0.423828), (0.533203,-1.02539), (-0.24707,-1.07129), (-0.826172,-0.631836), (-0.972656,0.015625), (-0.695312,0.567383), (-0.198242,0.819336), (0.332031,0.730469), (0.691406,0.367188), (0.783203,-0.143555), (0.0517578,-0.838867), (-0.491211,-0.711914), (-0.836914,-0.245117), (-0.793945,0.34082), (-0.373047,0.749023), (0.209961,0.777344), (0.650391,0.425781), (0.745117,-0.100586), (0.491211,-0.538086), (0.0615234,-0.697266), (-0.351562,-0.579102), (-0.586914,-0.266602), (-0.615234,0.103516), (-0.444336,0.425781), (-0.110352,0.610352), (0.291992,0.563477), (0.611328,0.268555), (0.689453,-0.195312), (0.4375,-0.630859), (-0.0615234,-0.807617), (-0.574219,-0.603516), (-0.832031,-0.104492), (-0.698242,0.439453), (-0.245117,0.770508), (0.308594,0.729492), (0.698242,0.352539), 
(0.0634766,0.162109), (0.12793,0.0351562), (0.0742188,-0.078125), (-0.0214844,-0.0859375), (-0.0615234,-0.0205078), (-0.0244141,0.0332031), (0.0380859,0.0205078), (0.0527344,-0.0488281), (0.00390625,-0.103516), (-0.0751953,-0.09375), (-0.123047,-0.0253906), (-0.109375,0.0507812), (-0.0488281,0.0966797), (0.0253906,0.0976562), (0.0859375,0.0654297), (0.123047,0), (0.121094,-0.0927734), (0.0576172,-0.183594), (-0.0761719,-0.213867), (-0.220703,-0.136719), (-0.283203,0.0419922), (-0.199219,0.238281), (0.0224609,0.330078), (0.267578,0.233398), (0.382812,-0.0205078), (0.289062,-0.305664), (-0.307617,-0.360352), (-0.486328,-0.0712891), (-0.415039,0.27832), (-0.115234,0.494141), (0.257812,0.447266), (0.513672,0.142578), (0.49707,-0.268555), (0.18457,-0.561523), (-0.258789,-0.558594), (-0.575195,-0.242188), (-0.577148,0.220703), (-0.255859,0.550781), (0.209961,0.55957), (0.532227,0.236328), (0.532227,-0.211914), (0.227539,-0.509766), (-0.179688,-0.506836), (-0.444336,-0.24707), (-0.452148,0.0996094), (-0.242188,0.337891), (0.0361328,0.376953), (0.248047,0.240234), (0.323242,0.0195312), (0.261719,-0.189453), (0.0947266,-0.31543), (-0.119141,-0.316406), 
(0.148438,0.0986328), (0.183594,-0.0546875), (0.0996094,-0.19043), (-0.0576172,-0.227539), (-0.202148,-0.143555), (-0.255859,0.0166016), (-0.182617,0.181641), (-0.0117188,0.263672), (0.189453,0.204102), (0.302734,0.0166016), (0.260742,-0.220703), (0.0527344,-0.383789), (-0.232422,-0.352539), (-0.431641,-0.116211), (-0.412109,0.216797), (-0.151367,0.456055), (0.219727,0.447266), (0.5,0.161133), (0.500977,-0.251953), (0.199219,-0.555664), (-0.242188,-0.568359), (-0.576172,-0.25293), (-0.599609,0.207031), (-0.291992,0.561523), (0.18457,0.606445), (0.563477,0.301758), (0.336914,-0.580078), (-0.149414,-0.671875), (-0.56543,-0.389648), (-0.671875,0.0947266), (-0.416016,0.517578), (0.0625,0.645508), (0.495117,0.399414), (0.625977,-0.0644531), (0.397461,-0.484375), (-0.0410156,-0.624023), (-0.443359,-0.418945), (-0.582031,-0.00976562), (-0.397461,0.367188), (-0.0283203,0.50293), (0.314453,0.347656), (0.443359,0.0253906), (0.321289,-0.28125), (0.0429688,-0.415039), (-0.231445,-0.324219), (-0.364258,-0.0859375), (-0.295898,0.165039), (-0.0908203,0.292969), (0.135742,0.241211), (0.254883,0.0556641), (0.210938,-0.145508), (0.0400391,-0.246094), 
(-0.425781,-0.0507812), (-0.407227,0.254883), (-0.154297,0.499023), (0.260742,0.520508), (0.605469,0.198242), (0.625977,-0.316406), (0.235352,-0.713867), (-0.355469,-0.713867), (-0.760742,-0.265625), (-0.724609,0.344727), (-0.257812,0.734375), (0.336914,0.667969), (0.685547,0.21582), (0.608398,-0.324219), (0.208984,-0.617188), (-0.245117,-0.5625), (-0.507812,-0.24707), (-0.492188,0.116211), (-0.277344,0.358398), (0.000976562,0.411133), (0.240234,0.300781), (0.359375,0.0849609), (0.338867,-0.163086), (0.170898,-0.349609), (-0.0791016,-0.388672), (-0.306641,-0.264648), (-0.301758,0.233398), (-0.0712891,0.356445), (0.177734,0.293945), (0.322266,0.0908203), (0.293945,-0.137695), (0.132812,-0.290039), (-0.0712891,-0.310547), (-0.236328,-0.19043), (-0.287109,-0.015625), (-0.206055,0.144531), (-0.0644531,0.220703), (0.0839844,0.174805), (0.167969,0.0722656), (0.149414,-0.0498047), (0.0849609,-0.115234), (0.0146484,-0.12793), (-0.0283203,-0.114258), (-0.0585938,-0.117188), (-0.118164,-0.108398), (-0.196289,-0.0439453), (-0.219727,0.0996094), (-0.108398,0.260742), (0.114258,0.296875), (0.332031,0.133789), (0.370117,-0.157227), (0.165039,-0.408203), 
(-0.0869141,0.766602), (0.457031,0.669922), (0.836914,0.22168), (0.829102,-0.40332), (0.396484,-0.904297), (-0.303711,-1.00098), (-0.914062,-0.599609), (-1.11426,0.152344), (-0.75293,0.856445), (0.0078125,1.15332), (0.801758,0.858398), (1.19531,0.0947266), (0.979492,-0.748047), (0.243164,-1.22949), (-0.62207,-1.09766), (-1.18945,-0.424805), (-1.16016,0.455078), (-0.557617,1.08105), (0.297852,1.14941), (0.974609,0.646484), (1.13867,-0.163086), (0.749023,-0.862305), (0.0126953,-1.125), (-0.699219,-0.855469), (-1.04688,-0.213867), (-0.902344,0.472656), (0.27832,0.896484), (0.763672,0.496094), (0.889648,-0.109375), (0.621094,-0.646484), (0.0898438,-0.897461), (-0.483398,-0.762695), (-0.847656,-0.302734), (-0.841797,0.290039), (-0.460938,0.742188), (0.130859,0.845703), (0.651367,0.546875), (0.850586,-0.0205078), (0.632812,-0.574219), (0.112305,-0.853516), (-0.450195,-0.717773), (-0.779297,-0.266602), (-0.736328,0.279297), (-0.363281,0.646484), (0.129883,0.680664), (0.516602,0.413086), (0.629883,-0.0166016), (0.473633,-0.399414), (0.126953,-0.586914), (-0.236328,-0.538086), (-0.483398,-0.294922), (-0.541992,0.0283203), 
(-0.823242,0.879883), (-0.0419922,1.11719), (0.65625,0.805664), (0.957031,0.168945), (0.793945,-0.458984), (0.314453,-0.806641), (-0.224609,-0.786133), (-0.598633,-0.477539), (-0.716797,-0.0517578), (-0.589844,0.34082), (-0.279297,0.59375), (0.116211,0.634766), (0.487305,0.443359), (0.691406,0.0546875), (0.609375,-0.405273), (0.239258,-0.741211), (-0.288086,-0.761719), (-0.712891,-0.425781), (-0.818359,0.116211), (-0.537109,0.602539), (-0.0214844,0.773438), (0.466797,0.582031), (0.709961,0.145508), (0.634766,-0.317383), (0.319336,-0.621094), (-0.0849609,-0.696289), (-0.706055,-0.205078), (-0.732422,0.246094), (-0.466797,0.673828), (0.0605469,0.873047), (0.65332,0.673828), (1.0127,0.0859375), (0.878906,-0.658203), (0.246094,-1.13867), (-0.59082,-1.07715), (-1.17969,-0.442383), (-1.18262,0.447266), (-0.589844,1.10645), (0.296875,1.20215), (1.01074,0.696289), (1.21777,-0.138672), (0.84668,-0.891602), (0.0869141,-1.23145), (-0.704102,-1.03027), (-1.19336,-0.379883), (-1.17188,0.453125), (-0.62793,1.10645), (0.239258,1.27441), (1.03906,0.829102), (1.37793,-0.0683594), (1.0332,-1.00195), (0.124023,-1.48242), 
(0.40625,-0.338867), (0.108398,-0.513672), (-0.202148,-0.462891), (-0.426758,-0.243164), (-0.467773,0.0458984), (-0.331055,0.295898), (-0.078125,0.408203), (0.181641,0.361328), (0.367188,0.155273), (0.387695,-0.108398), (0.249023,-0.330078), (0.0136719,-0.416992), (-0.21875,-0.358398), (-0.378906,-0.177734), (-0.405273,0.0546875), (-0.308594,0.263672), (-0.107422,0.40625), (0.168945,0.416016), (0.433594,0.242188), (0.556641,-0.0878906), (0.425781,-0.483398), (0.0292969,-0.726562), (-0.483398,-0.639648), (-0.84375,-0.182617), (-0.794922,0.442383), (-0.296875,0.888672), (0.9375,0.369141), (0.979492,-0.389648), (0.470703,-0.985352), (-0.31543,-1.0791), (-0.946289,-0.607422), (-1.1084,0.161133), (-0.708008,0.84082), (0.0253906,1.0791), (0.735352,0.768555), (1.06836,0.0771484), (0.858398,-0.655273), (0.223633,-1.07031), (-0.52832,-0.970703), (-1.02637,-0.398438), (-1.0166,0.365234), (-0.508789,0.916992), (0.224609,0.996094), (0.821289,0.569336), (0.970703,-0.129883), (0.626953,-0.740234), (-0.00683594,-0.951172), (-0.594727,-0.704102), (-0.861328,-0.160156), (-0.725586,0.398438), (-0.28125,0.71582), (0.228516,0.686523), 
(-1.34473,-1.1377), (-1.75977,-0.00585938), (-1.33691,1.11719), (-0.289062,1.6875), (0.881836,1.44629), (1.59668,0.513672), (1.54492,-0.650391), (0.762695,-1.48926), (-0.357422,-1.63184), (-1.2959,-1.02734), (-1.62207,0.0224609), (-1.20898,1.01758), (-0.271484,1.51855), (0.749023,1.30469), (1.39062,0.519531), (1.39258,-0.490234), (0.769531,-1.26074), (-0.18457,-1.4707), (-1.04785,-1.02441), (-1.44824,-0.154297), (-1.20801,0.759766), (-0.457031,1.33008), (0.482422,1.30469), (1.20605,0.692383), (1.38477,-0.233398), (0.938477,-1.07422), (-0.87207,-1.16602), (-1.4082,-0.364258), (-1.2998,0.599609), (-0.609375,1.26172), (0.328125,1.33105), (1.09082,0.795898), (1.33496,-0.0927734), (0.974609,-0.90918), (0.201172,-1.32324), (-0.641602,-1.16504), (-1.2168,-0.533203), (-1.27832,0.297852), (-0.806641,1.01758), (-0.00976562,1.29785), (0.823242,1.02148), (1.31055,0.268555), (1.21875,-0.638672), (0.564453,-1.31543), (-0.389648,-1.41797), (-1.20508,-0.871094), (-1.49512,0.0820312), (-1.10254,1.01562), (-0.198242,1.47461), (0.802734,1.25098), (1.4375,0.444336), (1.40625,-0.589844), 
(-0.255859,-0.571289), (-0.586914,-0.325195), (-0.693359,0.115234), (-0.481445,0.548828), (-0.0146484,0.746094), (0.492188,0.599609), (0.808594,0.131836), (0.745117,-0.446289), (0.308594,-0.874023), (-0.323242,-0.919922), (-0.867188,-0.535156), (-1.04492,0.136719), (-0.722656,0.800781), (-0.0273438,1.1123), (0.745117,0.882812), (1.19043,0.15918), (1.04785,-0.709961), (0.325195,-1.28125), (-0.619141,-1.21387), (-1.28516,-0.517578), (-1.31445,0.461914), (-0.660156,1.21484), (0.329102,1.3291), (1.12695,0.753906), (1.33105,-0.204102), (0.861328,-1.03418), (-0.866211,-0.995117), (-1.27051,-0.209961), (-1.08203,0.632812), (-0.416992,1.14453), (0.416016,1.11328), (1.0332,0.56543), (1.1582,-0.254883), (0.730469,-0.952148), (-0.0566406,-1.22949), (-0.834961,-0.898438), (-1.21387,-0.145508), (-0.990234,0.673828), (-0.28125,1.12695), (0.536133,0.994141), (1.04102,0.352539), (0.980469,-0.432617), (0.425781,-0.951172), (-0.290039,-0.96582), (-0.797852,-0.521484), (-0.873047,0.106445), (-0.546875,0.584961), (-0.0351562,0.71875), (0.398438,0.508789), (0.575195,0.124023), (0.491211,-0.24707), (0.234375,-0.457031), 
