(0.714233,0.00341797), (0.608276,-0.482666), (0.178223,-0.829102), (-0.420288,-0.820679), (-0.91394,-0.385986), (-1.01355,0.318237), (-0.597778,0.967285), (0.197021,1.1897), (0.991455,0.803833), (1.34338,-0.0611572), (1.00671,-0.987305), (0.0960693,-1.47144), (-0.947266,-1.19849), (-1.54834,-0.266602), (-1.35999,0.862183), (-0.437988,1.5824), (0.748657,1.48718), (1.57104,0.603394), (1.58264,-0.612793), (0.769409,-1.5199), (-0.441284,-1.64612), (-1.42236,-0.929565), (-1.66846,0.251709), (-1.06445,1.28198), (0.0549316,1.64404), (1.11487,1.17822), (1.26416,-0.92688), (0.334839,-1.49988), (-0.714111,-1.32568), (-1.37231,-0.523682), (-1.35217,0.486328), (-0.688477,1.21716), (0.264771,1.33484), (1.04675,0.820068), (1.29309,-0.0571289), (0.92395,-0.868164), (0.136353,-1.229), (-0.678467,-0.997681), (-1.12646,-0.303711), (-1.02002,0.487305), (-0.437012,0.994873), (0.307251,0.997192), (0.845215,0.525513), (0.932007,-0.149658), (0.576904,-0.680176), (0.000976562,-0.833374), (-0.492188,-0.59436), (-0.69165,-0.13501), (-0.566895,0.296875), (-0.237427,0.517822), (0.107178,0.497681), (0.332397,0.309692), 
(-0.295898,-0.258179), (-0.411377,-0.013916), (-0.333984,0.232666), (-0.109741,0.423462), (0.183472,0.406128), (0.432739,0.197021), (0.474854,-0.125), (0.283691,-0.440552), (-0.0557861,-0.533936), (-0.414673,-0.372925), (-0.579834,-0.00927734), (-0.44751,0.387329), (-0.0855713,0.593628), (0.336914,0.501221), (0.594116,0.156982), (0.552002,-0.277466), (0.233032,-0.582153), (-0.206909,-0.592163), (-0.546997,-0.313232), (-0.629272,0.13269), (-0.378784,0.515259), (0.052124,0.634521), (0.458618,0.427612), (0.613281,0.0183105), (0.475708,-0.381836), (0.101685,-0.591797), (-0.545776,-0.181519), (-0.526489,0.209473), (-0.262085,0.488403), (0.121338,0.527954), (0.427734,0.329468), (0.537354,-0.0228271), (0.399902,-0.363892), (0.0582275,-0.53418), (-0.311035,-0.446167), (-0.513916,-0.129639), (-0.485107,0.251343), (-0.178101,0.483276), (0.208618,0.480469), (0.450562,0.196167), (0.44397,-0.166016), (0.190796,-0.39978), (-0.128296,-0.38147), (-0.316528,-0.173706), (-0.293091,0.0797119), (-0.136475,0.206055), (0.0273438,0.185547), (0.0943604,0.100586), (0.0761719,0.0266113), (0.0543213,0.0163574), (0.0831299,0.0354004), (0.130005,-0.0115967), 
(0.0981445,0.641602), (0.564331,0.374878), (0.689331,-0.178711), (0.345581,-0.657715), (-0.26355,-0.719238), (-0.722534,-0.296997), (-0.718384,0.340332), (-0.232422,0.754639), (0.400513,0.674194), (0.751709,0.160156), (0.615356,-0.428833), (0.10791,-0.719604), (-0.427734,-0.556396), (-0.654785,-0.0854492), (-0.499634,0.377808), (-0.0876465,0.583984), (0.31189,0.457642), (0.510376,0.121826), (0.449341,-0.242798), (0.174561,-0.460327), (-0.159058,-0.464966), (-0.42981,-0.251953), (-0.500366,0.0928955), (-0.317139,0.416382), (0.0532227,0.543701), (0.434082,0.370361), (0.403931,-0.459839), (-0.0393066,-0.631592), (-0.483643,-0.422729), (-0.643677,0.0456543), (-0.418945,0.494507), (0.0633545,0.645508), (0.503174,0.398438), (0.627319,-0.0844727), (0.370605,-0.499146), (-0.0942383,-0.603271), (-0.484497,-0.345459), (-0.569702,0.0942383), (-0.31189,0.459229), (0.10498,0.52417), (0.435181,0.279419), (0.484497,-0.108887), (0.25,-0.407349), (-0.114746,-0.449585), (-0.380127,-0.225464), (-0.410034,0.104126), (-0.202271,0.346558), (0.100098,0.371948), (0.318115,0.182129), (0.346313,-0.0908203), (0.184326,-0.294678), (-0.0704346,-0.331421), 
(-1.04016,0.813599), (-0.26709,1.25122), (0.571411,1.10364), (1.1134,0.486084), (1.15588,-0.312134), (0.705322,-0.958374), (-0.0462646,-1.19165), (-0.788574,-0.906006), (-1.19507,-0.207886), (-1.06458,0.606201), (-0.429321,1.15564), (0.422852,1.16516), (1.07922,0.612061), (1.21179,-0.236328), (0.761597,-0.956787), (-0.0369873,-1.2041), (-0.784058,-0.881836), (-1.1366,-0.175537), (-0.9646,0.567383), (-0.384277,1.01904), (0.328003,1.01392), (0.873047,0.581787), (1.0376,-0.0834961), (0.763794,-0.707275), (0.160522,-1.0343), (-0.523438,-0.91748), (-1.02295,0.326416), (-0.584839,0.906738), (0.12854,1.073), (0.785645,0.73999), (1.07385,0.0631104), (0.859253,-0.634888), (0.253174,-1.02734), (-0.45105,-0.941284), (-0.928589,-0.437012), (-0.976196,0.240601), (-0.595215,0.784058), (0.0252686,0.962524), (0.607422,0.721191), (0.906738,0.186157), (0.817261,-0.405762), (0.395752,-0.810547), (-0.174316,-0.880005), (-0.666748,-0.5979), (-0.899536,-0.0811768), (-0.78125,0.482178), (-0.342529,0.879639), (0.27356,0.941528), (0.834839,0.600464), (1.08252,-0.057251), (0.848145,-0.771851), (0.164673,-1.20032), 
(0.521851,0.526978), (0.714722,0.0476074), (0.549072,-0.415894), (0.142212,-0.644287), (-0.289185,-0.560181), (-0.551514,-0.240479), (-0.556519,0.148193), (-0.333374,0.443237), (0.00866699,0.539551), (0.331665,0.413696), (0.515869,0.122559), (0.486816,-0.223389), (0.24646,-0.487183), (-0.116699,-0.546265), (-0.446045,-0.35498), (-0.580444,0.0148926), (-0.43689,0.394287), (-0.0703125,0.588623), (0.338867,0.485596), (0.572876,0.135132), (0.508911,-0.279785), (0.185669,-0.53479), (-0.21228,-0.500854), (-0.464966,-0.219238), (-0.456787,0.13623), (-0.228638,0.366211), (0.24939,0.220215), (0.279297,0.0169678), (0.197021,-0.117676), (0.0974121,-0.16272), (0.0285645,-0.168823), (-0.0322266,-0.178711), (-0.128906,-0.178833), (-0.253052,-0.103882), (-0.32019,0.0810547), (-0.230103,0.310425), (0.0328369,0.440186), (0.354248,0.341431), (0.540039,0.0159912), (0.440918,-0.379517), (0.0739746,-0.610962), (-0.371704,-0.524658), (-0.647705,-0.143921), (-0.590088,0.332275), (-0.221558,0.648193), (0.266724,0.636719), (0.625488,0.304932), (0.67688,-0.180054), (0.400146,-0.583496), (-0.072998,-0.711914), (-0.522095,-0.501831), (-0.733765,-0.0462646), 
(-0.813232,-1.53284), (-1.63464,-0.633789), (-1.65503,0.603516), (-0.842896,1.54871), (0.390869,1.70593), (1.40833,1.00781), (1.69666,-0.174316), (1.1366,-1.22131), (0.0539551,-1.62451), (-0.985229,-1.22864), (-1.49255,-0.288574), (-1.27551,0.710815), (-0.501831,1.30884), (0.425781,1.276), (1.09473,0.692383), (1.23926,-0.144897), (0.850098,-0.8573), (0.132202,-1.16406), (-0.595337,-0.969971), (-1.03528,-0.39502), (-1.03845,0.311035), (-0.620483,0.86084), (0.0307617,1.04443), (0.6521,0.805908), (1.00598,0.240479), (0.951782,-0.424072), (-0.170532,-1.05627), (-0.795532,-0.73938), (-1.10107,-0.0922852), (-0.93396,0.620728), (-0.343262,1.07849), (0.41394,1.06482), (0.999268,0.572632), (1.14795,-0.180054), (0.791748,-0.866943), (0.0827637,-1.17932), (-0.672607,-0.98938), (-1.15283,-0.366211), (-1.15491,0.429688), (-0.652954,1.07581), (0.165405,1.28235), (0.965088,0.922241), (1.37732,0.10376), (1.16724,-0.827148), (0.372437,-1.43115), (-0.659424,-1.37366), (-1.42651,-0.63208), (-1.51868,0.457886), (-0.858154,1.35254), (0.234741,1.5918), (1.21948,1.05273), (1.6084,0.00476074), 
(-0.0498047,-0.678711), (-0.460693,-0.511353), (-0.68457,-0.118164), (-0.619507,0.338013), (-0.279663,0.658813), (0.199341,0.703003), (0.614136,0.428345), (0.765869,-0.0592041), (0.564209,-0.547852), (0.0843506,-0.800781), (-0.459717,-0.679199), (-0.795898,-0.222412), (-0.749146,0.348022), (-0.341797,0.746338), (0.2229,0.779297), (0.658813,0.440308), (0.769165,-0.0814209), (0.529663,-0.534302), (0.0806885,-0.727295), (-0.370239,-0.611816), (-0.654541,-0.261353), (-0.67627,0.180542), (-0.437256,0.554688), (-0.0148926,0.72522), (0.449097,0.601196), (0.760864,0.198242), (0.371338,-0.778809), (-0.229614,-0.866577), (-0.76416,-0.524048), (-0.941284,0.107544), (-0.643677,0.708252), (-0.0159912,0.96106), (0.619995,0.7323), (0.944214,0.145508), (0.804565,-0.503784), (0.285156,-0.893921), (-0.353638,-0.861206), (-0.813232,-0.43103), (-0.897095,0.182983), (-0.571777,0.709106), (0.0133057,0.911743), (0.597534,0.693359), (0.90918,0.143555), (0.79126,-0.482056), (0.287476,-0.88562), (-0.359253,-0.860229), (-0.828003,-0.415405), (-0.885254,0.223267), (-0.512329,0.731445), (0.0856934,0.863892), (0.607056,0.583252), (0.81189,0.0511475), 
(-1.03589,0.467651), (-0.498291,1.02783), (0.274902,1.12036), (0.929688,0.696899), (1.1698,-0.0562744), (0.876465,-0.789429), (0.184937,-1.18213), (-0.609985,-1.04004), (-1.14526,-0.423096), (-1.16406,0.402466), (-0.647705,1.05872), (0.181763,1.24426), (0.948975,0.847412), (1.27759,0.0413818), (1.01831,-0.794067), (0.269653,-1.27185), (-0.605225,-1.15479), (-1.20093,-0.500977), (-1.24329,0.381226), (-0.712524,1.07666), (0.130127,1.28186), (0.916504,0.906372), (1.28662,0.119263), (1.07495,-0.725098), (0.37561,-1.25464), (-0.51123,-1.2218), (-1.31726,0.277954), (-0.838989,1.06763), (0.0445557,1.36328), (0.918335,1.01514), (1.36462,0.175171), (1.15247,-0.755127), (0.38501,-1.31726), (-0.556885,-1.24451), (-1.21472,-0.584351), (-1.28711,0.335449), (-0.755371,1.06702), (0.109253,1.28235), (0.88562,0.890137), (1.22925,0.112671), (0.998291,-0.685913), (0.32666,-1.14661), (-0.465332,-1.07544), (-1.01758,-0.523804), (-1.10046,0.231079), (-0.692383,0.853394), (-0.000976562,1.07227), (0.657715,0.816528), (1.00537,0.220825), (0.904419,-0.445312), (0.431641,-0.897583), (-0.206909,-0.966919), 
(-1.01453,-0.574829), (-1.14429,0.22937), (-0.72168,0.915405), (0.0456543,1.16406), (0.799927,0.864746), (1.1842,0.137695), (1.00232,-0.678589), (0.317871,-1.19336), (-0.553833,-1.13037), (-1.18518,-0.487061), (-1.22278,0.432617), (-0.621582,1.15051), (0.316406,1.27039), (1.09216,0.716187), (1.27502,-0.213135), (0.781494,-1.00537), (-0.104736,-1.23975), (-0.885864,-0.818237), (-1.15588,-0.00891113), (-0.82312,0.734253), (-0.111572,1.03503), (0.566528,0.795654), (0.887695,0.207764), (0.751831,-0.397461), (0.292114,-0.728149), (-0.224121,-0.686035), (-0.594849,0.0626221), (-0.388184,0.372437), (-0.074585,0.477417), (0.199219,0.384277), (0.340576,0.183716), (0.351807,-0.0280762), (0.270508,-0.194946), (0.132202,-0.299316), (-0.038208,-0.330688), (-0.216797,-0.282104), (-0.360718,-0.123169), (-0.397827,0.113159), (-0.265991,0.356689), (0.00671387,0.475708), (0.321167,0.387939), (0.519287,0.106445), (0.490845,-0.254028), (0.233521,-0.525757), (-0.146606,-0.575562), (-0.483521,-0.373291), (-0.631592,0.00415039), (-0.514404,0.407104), (-0.161621,0.668335), (0.30835,0.656128), (0.692383,0.333984), (0.795898,-0.196533), 
(0.223511,-1.03149), (-0.502319,-0.959106), (-1.03064,-0.424805), (-1.08948,0.346558), (-0.621094,0.995483), (0.182129,1.1925), (0.945923,0.804443), (1.27527,-0.0184326), (0.966064,-0.881592), (0.137695,-1.32935), (-0.799194,-1.09631), (-1.33533,-0.278198), (-1.16956,0.694214), (-0.38916,1.28577), (0.571167,1.1853), (1.1825,0.474365), (1.14893,-0.424561), (0.549805,-1.03003), (-0.246216,-1.07373), (-0.824097,-0.622681), (-0.964844,0.0362549), (-0.689087,0.586182), (-0.181274,0.837402), (0.343506,0.748657), (0.710938,0.387573), (0.802734,-0.118164), (0.0817871,-0.840576), (-0.479614,-0.717773), (-0.840088,-0.247314), (-0.800903,0.359375), (-0.369263,0.786255), (0.232788,0.814575), (0.68396,0.449097), (0.776611,-0.0947266), (0.51123,-0.536987), (0.06604,-0.696167), (-0.344238,-0.563599), (-0.578979,-0.244629), (-0.60022,0.126221), (-0.422363,0.443848), (-0.0911865,0.621094), (0.309082,0.579712), (0.630493,0.2854), (0.709717,-0.180298), (0.455933,-0.619141), (-0.0476074,-0.796997), (-0.564209,-0.595093), (-0.826538,-0.092041), (-0.693359,0.464478), (-0.23291,0.796509), (0.325439,0.755005), (0.723633,0.375244), 
(0.0665283,0.178101), (0.141479,0.0493164), (0.09021,-0.0656738), (-0.00732422,-0.0799561), (-0.0516357,-0.0129395), (-0.0145264,0.0440674), (0.0505371,0.0313721), (0.0686035,-0.0379639), (0.0180664,-0.0959473), (-0.0651855,-0.0888672), (-0.115845,-0.0201416), (-0.102783,0.0618896), (-0.041626,0.112549), (0.0352783,0.116089), (0.0999756,0.0788574), (0.140991,0.00915527), (0.137451,-0.0863037), (0.0675049,-0.179077), (-0.0693359,-0.21106), (-0.218018,-0.132202), (-0.281616,0.0510254), (-0.194946,0.252441), (0.0311279,0.347168), (0.281982,0.250366), (0.404419,-0.00976562), (0.307007,-0.301147), (-0.304443,-0.365601), (-0.491455,-0.0668945), (-0.422241,0.295044), (-0.113037,0.521362), (0.280396,0.47583), (0.548584,0.159668), (0.527344,-0.270508), (0.201782,-0.57666), (-0.259399,-0.568359), (-0.590942,-0.235718), (-0.59021,0.245361), (-0.248779,0.58606), (0.234009,0.586304), (0.56543,0.246582), (0.558105,-0.216064), (0.238892,-0.522217), (-0.17981,-0.513306), (-0.450562,-0.236206), (-0.453735,0.120972), (-0.235596,0.359131), (0.050415,0.390625), (0.26416,0.248535), (0.337891,0.0294189), (0.275757,-0.177246), (0.109741,-0.305664), (-0.10376,-0.312256), 
(0.164429,0.119873), (0.207886,-0.039917), (0.122437,-0.188599), (-0.0449219,-0.234009), (-0.201416,-0.146118), (-0.259888,0.0290527), (-0.183716,0.207764), (0.00305176,0.292236), (0.213989,0.228271), (0.334473,0.0269775), (0.286621,-0.220947), (0.0667725,-0.385986), (-0.230225,-0.355225), (-0.434692,-0.112305), (-0.420166,0.22998), (-0.153076,0.483032), (0.233032,0.478394), (0.523804,0.191528), (0.53418,-0.237305), (0.228516,-0.559326), (-0.22522,-0.582764), (-0.581665,-0.272583), (-0.621826,0.207642), (-0.309814,0.588135), (0.185669,0.649414), (0.591553,0.344604), (0.376343,-0.585327), (-0.131836,-0.68811), (-0.569214,-0.405396), (-0.686768,0.0987549), (-0.42395,0.54187), (0.0708008,0.675171), (0.512329,0.427734), (0.651001,-0.0496826), (0.422363,-0.475586), (-0.0247803,-0.618286), (-0.430054,-0.412842), (-0.570923,-0.00292969), (-0.390015,0.375977), (-0.0214844,0.511841), (0.320435,0.362427), (0.454468,0.0397949), (0.335938,-0.267456), (0.0565186,-0.4021), (-0.218262,-0.3125), (-0.349365,-0.074585), (-0.28418,0.17395), (-0.0777588,0.302368), (0.145386,0.252197), (0.266235,0.0684814), (0.221069,-0.133789), (0.0507812,-0.23645), 
(-0.422852,-0.0396729), (-0.409546,0.268433), (-0.149292,0.525879), (0.279907,0.549927), (0.636597,0.220947), (0.662598,-0.314697), (0.259277,-0.727051), (-0.350464,-0.731689), (-0.775269,-0.269165), (-0.741455,0.366943), (-0.259155,0.773804), (0.359375,0.709595), (0.722412,0.238281), (0.647705,-0.320679), (0.231079,-0.634888), (-0.242676,-0.575439), (-0.515869,-0.246582), (-0.502197,0.135254), (-0.275391,0.384277), (0.0148926,0.437134), (0.262329,0.319458), (0.386108,0.0928955), (0.359375,-0.160034), (0.18335,-0.348267), (-0.0710449,-0.387207), (-0.305054,-0.255127), (-0.296265,0.254395), (-0.0592041,0.377441), (0.195557,0.312988), (0.342773,0.10498), (0.315063,-0.133545), (0.149902,-0.290039), (-0.0629883,-0.305664), (-0.2323,-0.186768), (-0.285278,-0.000732422), (-0.202393,0.167358), (-0.0540771,0.243042), (0.105225,0.19519), (0.189697,0.0830078), (0.169922,-0.0440674), (0.0987549,-0.115234), (0.0249023,-0.124146), (-0.0203857,-0.109253), (-0.0550537,-0.107666), (-0.115112,-0.0946045), (-0.192993,-0.0245361), (-0.208618,0.124634), (-0.0915527,0.28186), (0.14209,0.311157), (0.359497,0.138672), (0.390015,-0.163818), (0.171509,-0.414551), 
(-0.0793457,0.792358), (0.473877,0.703369), (0.864868,0.247681), (0.867554,-0.39563), (0.421509,-0.912109), (-0.291626,-1.0116), (-0.920776,-0.594971), (-1.12183,0.166992), (-0.751587,0.892822), (0.0316162,1.19153), (0.833618,0.884033), (1.22986,0.107788), (1.00195,-0.745605), (0.257324,-1.23242), (-0.625,-1.09607), (-1.19165,-0.408447), (-1.15698,0.477539), (-0.547119,1.11023), (0.317871,1.17749), (0.999023,0.665283), (1.16907,-0.151733), (0.768921,-0.861084), (0.0218506,-1.12573), (-0.692261,-0.850586), (-1.04468,-0.198242), (-0.900391,0.499634), (0.299194,0.922119), (0.793457,0.512817), (0.919189,-0.098877), (0.644653,-0.643311), (0.0997314,-0.897461), (-0.480957,-0.756836), (-0.848389,-0.285645), (-0.837158,0.313354), (-0.445557,0.772217), (0.155029,0.875732), (0.681274,0.567261), (0.880981,-0.0098877), (0.658936,-0.574097), (0.126709,-0.852173), (-0.445679,-0.715332), (-0.779541,-0.251099), (-0.7323,0.298584), (-0.355835,0.6698), (0.146484,0.708618), (0.536743,0.434814), (0.660034,0.00268555), (0.495972,-0.387329), (0.150269,-0.584961), (-0.221558,-0.536499), (-0.479004,-0.289185), (-0.541382,0.0444336), 
(-0.831543,0.919556), (-0.0228271,1.16809), (0.697388,0.84375), (1.00647,0.180054), (0.828125,-0.465942), (0.330078,-0.817261), (-0.2229,-0.784912), (-0.600952,-0.463867), (-0.712158,-0.0269775), (-0.575562,0.365967), (-0.259888,0.61438), (0.138672,0.655884), (0.506592,0.463745), (0.713501,0.0699463), (0.632812,-0.397705), (0.258057,-0.734009), (-0.275513,-0.755737), (-0.708008,-0.41272), (-0.810547,0.137085), (-0.528564,0.622681), (-0.00354004,0.797607), (0.48645,0.599487), (0.724487,0.159668), (0.648804,-0.30188), (0.335815,-0.604492), (-0.0672607,-0.679077), (-0.692017,-0.193115), (-0.719116,0.257202), (-0.45752,0.687622), (0.072876,0.892456), (0.673218,0.696411), (1.03857,0.104736), (0.907593,-0.641724), (0.269409,-1.14099), (-0.578247,-1.07422), (-1.17566,-0.430176), (-1.18262,0.467773), (-0.579346,1.13843), (0.319214,1.23718), (1.04431,0.720825), (1.25403,-0.128784), (0.872192,-0.895996), (0.101562,-1.24133), (-0.707153,-1.02942), (-1.20386,-0.358521), (-1.17712,0.48645), (-0.613281,1.14563), (0.268066,1.30835), (1.07996,0.850098), (1.41772,-0.0616455), (1.06116,-1.00439), (0.134521,-1.49243), 
(0.415527,-0.336548), (0.115601,-0.504395), (-0.201416,-0.44812), (-0.416382,-0.2229), (-0.453857,0.0646973), (-0.317017,0.314941), (-0.0618896,0.428589), (0.206543,0.377441), (0.388672,0.174194), (0.411743,-0.0974121), (0.267944,-0.32605), (0.0213623,-0.41333), (-0.219482,-0.344482), (-0.374756,-0.15271), (-0.393188,0.0849609), (-0.286743,0.292603), (-0.0777588,0.423584), (0.19104,0.42395), (0.449097,0.252441), (0.569824,-0.0820312), (0.437378,-0.470337), (0.043457,-0.713013), (-0.472412,-0.62561), (-0.834717,-0.168579), (-0.785522,0.460205), (-0.284302,0.917603), (0.972168,0.387695), (1.00757,-0.38501), (0.489746,-0.985718), (-0.307739,-1.07458), (-0.94812,-0.596436), (-1.10461,0.187866), (-0.697998,0.869751), (0.0513916,1.10876), (0.76709,0.791748), (1.09473,0.09375), (0.882935,-0.647827), (0.242798,-1.06433), (-0.517212,-0.965454), (-1.01855,-0.386963), (-1.01465,0.379517), (-0.506714,0.946045), (0.245361,1.0271), (0.850342,0.59668), (1.00574,-0.117432), (0.656616,-0.73645), (0.00891113,-0.955322), (-0.593506,-0.70166), (-0.865601,-0.143677), (-0.721558,0.42627), (-0.268433,0.75061), (0.256592,0.713989), 
(-1.34265,-1.15833), (-1.77502,-0.00549316), (-1.354,1.14221), (-0.285034,1.73267), (0.903076,1.49341), (1.6405,0.547119), (1.58923,-0.63208), (0.798462,-1.49072), (-0.338257,-1.63745), (-1.28943,-1.02795), (-1.625,0.0296631), (-1.21326,1.04028), (-0.269775,1.55225), (0.766968,1.34583), (1.42676,0.546021), (1.42993,-0.474976), (0.800171,-1.25647), (-0.165283,-1.46631), (-1.0376,-1.02576), (-1.43738,-0.150391), (-1.20422,0.776489), (-0.453247,1.35156), (0.491699,1.33386), (1.224,0.727295), (1.41394,-0.204712), (0.969604,-1.05493), (-0.847168,-1.16748), (-1.39685,-0.363037), (-1.30273,0.604614), (-0.612183,1.28699), (0.338135,1.36633), (1.11584,0.828735), (1.37048,-0.0643311), (1.01416,-0.898926), (0.227295,-1.31775), (-0.629272,-1.16699), (-1.20435,-0.526123), (-1.27026,0.323364), (-0.802002,1.04199), (0.00891113,1.32605), (0.842041,1.04651), (1.33582,0.298462), (1.25244,-0.619385), (0.595825,-1.2998), (-0.367188,-1.41016), (-1.19519,-0.869019), (-1.49365,0.0919189), (-1.10181,1.03345), (-0.191528,1.51074), (0.821777,1.28992), (1.46387,0.473877), (1.44189,-0.569092), 
(-0.243408,-0.567993), (-0.578979,-0.316284), (-0.6875,0.12793), (-0.473999,0.567627), (-0.00512695,0.773804), (0.516846,0.627686), (0.837402,0.15686), (0.777954,-0.432739), (0.331299,-0.867676), (-0.311035,-0.918701), (-0.864746,-0.528564), (-1.04297,0.15625), (-0.719727,0.8302), (-0.00634766,1.14429), (0.77771,0.905151), (1.22412,0.172363), (1.07056,-0.707153), (0.340332,-1.27991), (-0.614502,-1.21069), (-1.28552,-0.50415), (-1.30981,0.48999), (-0.645508,1.24365), (0.352051,1.35278), (1.15491,0.770752), (1.35742,-0.192871), (0.880737,-1.02612), (-0.851685,-0.986694), (-1.26111,-0.196167), (-1.07483,0.64624), (-0.406128,1.16748), (0.434204,1.14111), (1.06226,0.590698), (1.19177,-0.234131), (0.760986,-0.950684), (-0.0402832,-1.22449), (-0.832886,-0.897461), (-1.21436,-0.12915), (-0.984619,0.704346), (-0.266113,1.16138), (0.567261,1.01831), (1.07202,0.365723), (1.00549,-0.428345), (0.444092,-0.949829), (-0.282104,-0.952393), (-0.791016,-0.500366), (-0.862549,0.128174), (-0.529297,0.602661), (-0.0174561,0.733643), (0.412598,0.527832), (0.590088,0.14209), (0.507568,-0.223022), (0.254517,-0.438721), 
(0.153442,1.32471), (0.956543,0.934326), (1.34241,0.123779), (1.13354,-0.761597), (0.399658,-1.32886), (-0.547363,-1.29895), (-1.27197,-0.658691), (-1.41394,0.320068), (-0.87793,1.17004), (0.0933838,1.46509), (1.02856,1.0509), (1.46313,0.12915), (1.18994,-0.850708), (0.352539,-1.40918), (-0.633789,-1.28882), (-1.29773,-0.571045), (-1.33997,0.389282), (-0.764893,1.13867), (0.140625,1.33875), (0.947998,0.922241), (1.2959,0.102051), (1.04578,-0.733643), (0.335938,-1.2063), (-0.489258,-1.12341), (-1.05933,-0.552856), (-1.14319,0.220459), (-0.055542,1.11072), (0.624878,0.897949), (1.03381,0.331055), (1.02686,-0.365723), (0.602539,-0.928345), (-0.0917969,-1.12646), (-0.789551,-0.852295), (-1.18384,-0.179565), (-1.05847,0.624878), (-0.424683,1.18408), (0.446777,1.20239), (1.13501,0.634155), (1.28528,-0.257935), (0.811523,-1.03137), (-0.046875,-1.30237), (-0.860596,-0.956787), (-1.25024,-0.186035), (-1.06543,0.632324), (-0.426147,1.13672), (0.36731,1.13806), (0.986816,0.663086), (1.18848,-0.0856934), (0.893921,-0.81311), (0.201538,-1.21631), (-0.616089,-1.10168), (-1.20349,-0.479492), 
(0.379395,0.434326), (0.576294,0.0827637), (0.494995,-0.325439), (0.159058,-0.582886), (-0.272583,-0.5448), (-0.568115,-0.222168), (-0.566772,0.221436), (-0.26123,0.537109), (0.173706,0.554688), (0.488037,0.276123), (0.520142,-0.126831), (0.276367,-0.425171), (-0.0826416,-0.463623), (-0.336914,-0.263306), (-0.383057,0.0264893), (-0.235596,0.238281), (-0.0249023,0.283569), (0.128174,0.196899), (0.178467,0.0700684), (0.154541,-0.0186768), (0.120972,-0.0708008), (0.0877686,-0.112549), (0.0350342,-0.162109), (-0.0625,-0.1875), (-0.189453,-0.135864), (-0.265625,0.0126953), (-0.0401611,0.322388), (0.195557,0.288208), (0.357788,0.0906982), (0.34436,-0.177979), (0.142456,-0.370605), (-0.137085,-0.379395), (-0.352661,-0.20105), (-0.39624,0.0742188), (-0.255981,0.308105), (-0.00134277,0.392578), (0.243774,0.304932), (0.377686,0.0842285), (0.357788,-0.163818), (0.185059,-0.355591), (-0.0726318,-0.407471), (-0.320801,-0.285034), (-0.447632,-0.0253906), (-0.38269,0.274048), (-0.121704,0.476562), (0.227295,0.462646), (0.496948,0.207275), (0.531738,-0.178345), (0.286987,-0.501709), (-0.119995,-0.581543), (-0.481689,-0.357788), (-0.603882,0.0565186), 
(-0.219727,-1.02563), (-0.839478,-0.668213), (-1.10095,0.0119629), (-0.858887,0.72229), (-0.197021,1.13074), (0.589966,1.0127), (1.12732,0.400513), (1.13733,-0.437988), (0.59021,-1.09204), (-0.268921,-1.22693), (-1.0116,-0.759033), (-1.26184,0.0849609), (-0.896362,0.883301), (-0.0999756,1.2384), (0.718506,0.990356), (1.16785,0.285034), (1.05579,-0.522583), (0.472168,-1.05591), (-0.293945,-1.09668), (-0.902222,-0.659302), (-1.10144,0.0454102), (-0.832031,0.717896), (-0.202515,1.08203), (0.530273,0.974243), (1.04211,0.425171), (1.08801,-0.342773), (-0.16272,-1.15588), (-0.879883,-0.774048), (-1.16284,-0.0109863), (-0.869507,0.741821), (-0.171875,1.10303), (0.570435,0.917236), (0.991333,0.31665), (0.924561,-0.374023), (0.460205,-0.832031), (-0.143799,-0.903076), (-0.635498,-0.606079), (-0.848145,-0.10498), (-0.730591,0.416992), (-0.342163,0.772217), (0.196167,0.834351), (0.68457,0.556274), (0.911377,0.010376), (0.740601,-0.588745), (0.204224,-0.954712), (-0.464844,-0.883667), (-0.939697,-0.380981), (-0.96936,0.31958), (-0.533691,0.87207), (0.157227,1.00134), (0.756836,0.657837), (0.989502,0.0211182), 
(-0.271118,2.24463), (1.25549,1.87903), (2.16907,0.607666), (2.03674,-0.943359), (0.93689,-2.02466), (-0.58606,-2.13403), (-1.8064,-1.245), (-2.16064,0.203979), (-1.50854,1.52576), (-0.177734,2.11047), (1.20435,1.71326), (2.00012,0.540527), (1.8634,-0.85437), (0.883545,-1.82837), (-0.476318,-1.95093), (-1.58777,-1.19104), (-1.95898,0.0823975), (-1.44482,1.28772), (-0.299683,1.88538), (0.948608,1.63379), (1.75317,0.661255), (1.76562,-0.588623), (0.994385,-1.56091), (-0.208496,-1.83264), (-1.31055,-1.28491), (-1.81836,-0.170898), (-0.524414,1.729), (0.686035,1.65588), (1.56628,0.837158), (1.72717,-0.342285), (1.10974,-1.34277), (0.0177002,-1.71973), (-1.05176,-1.33276), (-1.63269,-0.381714), (-1.495,0.706787), (-0.724609,1.46301), (0.334717,1.58508), (1.23889,1.03333), (1.61768,0.0462646), (1.30688,-0.971069), (0.428711,-1.5863), (-0.654907,-1.52734), (-1.48169,-0.797852), (-1.67615,0.304932), (-1.12708,1.302), (-0.0574951,1.7417), (1.06714,1.40515), (1.7356,0.423462), (1.63684,-0.779419), (0.79187,-1.66223), (-0.43811,-1.8175), (-1.5127,-1.15344), 
