(0.425781,-0.0908203), (0.271484,-0.348633), (-0.00878906,-0.446289), (-0.289062,-0.335938), (-0.416016,-0.0673828), (-0.332031,0.200195), (-0.0947266,0.321289), (0.130859,0.259766), (0.234375,0.0771484), (0.189453,-0.0947266), (0.078125,-0.160156), (-0.0126953,-0.140625), (-0.0429688,-0.102539), (-0.0556641,-0.09375), (-0.0898438,-0.0947266), (-0.154297,-0.0615234), (-0.19043,0.0361328), (-0.141602,0.15918), (-0.000976562,0.232422), (0.170898,0.189453), (0.282227,0.0283203), (0.261719,-0.179688), (0.106445,-0.335938), (-0.128906,-0.368164), (-0.348633,-0.234375), (-0.444336,0.0244141), (-0.0654297,0.496094), (0.304688,0.438477), (0.56543,0.12793), (0.550781,-0.314453), (0.222656,-0.657227), (-0.285156,-0.688477), (-0.699219,-0.348633), (-0.777344,0.206055), (-0.447266,0.683594), (0.148438,0.818359), (0.678711,0.509766), (0.873047,-0.0966797), (0.606445,-0.6875), (-0.00976562,-0.956055), (-0.654297,-0.725586), (-0.991211,-0.115234), (-0.822266,0.584961), (-0.200195,0.985352), (0.541016,0.853516), (0.994141,0.239258), (0.897461,-0.525391), (0.291016,-1.00879), (-0.476562,-0.9375), (-0.96582,-0.358398), (-0.911133,0.383789), (-0.376953,0.855469), 
(-1.24316,-1.33984), (-1.83496,-0.202148), (-1.50684,1.0459), (-0.423828,1.75098), (0.848633,1.54688), (1.62402,0.566406), (1.55078,-0.644531), (0.727539,-1.46094), (-0.349609,-1.5332), (-1.17578,-0.928711), (-1.41895,-0.00976562), (-1.07324,0.798828), (-0.359375,1.22363), (0.443359,1.15527), (1.05273,0.658203), (1.2666,-0.129883), (0.960938,-0.921875), (0.19043,-1.3877), (-0.742188,-1.24316), (-1.4043,-0.499023), (-1.4043,0.517578), (-0.723633,1.30273), (0.310547,1.43457), (1.16309,0.852539), (1.41211,-0.118164), (0.981445,-0.986328), (-0.700195,-1.11426), (-1.18652,-0.458984), (-1.17578,0.325195), (-0.735352,0.928711), (-0.0429688,1.16895), (0.681641,0.96875), (1.17676,0.351562), (1.2002,-0.466797), (0.688477,-1.18457), (-0.205078,-1.43457), (-1.1123,-1.03027), (-1.55762,-0.114258), (-1.27441,0.942383), (-0.369141,1.56543), (0.764648,1.42676), (1.53516,0.573242), (1.55566,-0.59082), (0.813477,-1.49609), (-0.337891,-1.68262), (-1.3291,-1.0791), (-1.69336,0.0214844), (-1.25781,1.08594), (-0.259766,1.60156), (0.826172,1.35645), (1.49805,0.500977), (1.46094,-0.571289), 
(-0.71582,-0.0751953), (-0.577148,0.367188), (-0.194336,0.625977), (0.249023,0.578125), (0.55957,0.25), (0.570312,-0.192383), (0.293945,-0.525391), (-0.125,-0.568359), (-0.4375,-0.324219), (-0.481445,0.0439453), (-0.273438,0.298828), (0.0117188,0.320312), (0.185547,0.152344), (0.157227,-0.0283203), (0.0400391,-0.0771484), (-0.0136719,-0.00976562), (0.0605469,0.0546875), (0.185547,-0.0283203), (0.1875,-0.234375), (-0.0244141,-0.40625), (-0.369141,-0.354492), (-0.587891,-0.00976562), (-0.47168,0.441406), (-0.0244141,0.700195), (0.518555,0.549805), (0.81543,0.0224609), (0.0732422,-0.926758), (-0.587891,-0.760742), (-0.961914,-0.178711), (-0.834961,0.509766), (-0.274414,0.928711), (0.419922,0.860352), (0.890625,0.34375), (0.907227,-0.332031), (0.475586,-0.863281), (-0.18457,-0.982422), (-0.772461,-0.650391), (-1.01562,-0.0195312), (-0.793945,0.631836), (-0.199219,1.00195), (0.518555,0.897461), (1.0127,0.338867), (1.01855,-0.435547), (0.500977,-1.04492), (-0.322266,-1.16309), (-1.02832,-0.677734), (-1.23438,0.178711), (-0.791992,0.955078), (0.0751953,1.22852), (0.895508,0.830078), (1.22168,-0.0185547), (0.87793,-0.849609), 
(0.0859375,0.0947266), (0.137695,-0.0146484), (0.0878906,-0.135742), (-0.0498047,-0.173828), (-0.167969,-0.0878906), (-0.177734,0.0703125), (-0.0488281,0.174805), (0.116211,0.143555), (0.203125,-0.0146484), (0.131836,-0.183594), (-0.0527344,-0.244141), (-0.21875,-0.144531), (-0.251953,0.046875), (-0.139648,0.208008), (0.0546875,0.237305), (0.210938,0.125977), (0.251953,-0.0673828), (0.154297,-0.245117), (-0.0439453,-0.304688), (-0.241211,-0.219727), (-0.34668,-0.00878906), (-0.274414,0.235352), (-0.0332031,0.374023), (0.255859,0.305664), (0.425781,0.0263672), (0.349609,-0.310547), (-0.338867,-0.402344), (-0.533203,-0.0576172), (-0.423828,0.333984), (-0.0595703,0.530273), (0.335938,0.40332), (0.525391,0.0380859), (0.404297,-0.352539), (0.0507812,-0.53418), (-0.324219,-0.433594), (-0.515625,-0.0996094), (-0.435547,0.260742), (-0.135742,0.474609), (0.223633,0.422852), (0.454102,0.144531), (0.433594,-0.216797), (0.168945,-0.46582), (-0.201172,-0.462891), (-0.458984,-0.207031), (-0.461914,0.161133), (-0.203125,0.416992), (0.154297,0.415039), (0.393555,0.162109), (0.374023,-0.175781), (0.126953,-0.382812), (-0.165039,-0.345703), (-0.327148,-0.125977), 
(-0.582031,0.629883), (-0.00390625,0.823242), (0.554688,0.581055), (0.789062,0.0400391), (0.595703,-0.501953), (0.102539,-0.761719), (-0.417969,-0.62207), (-0.693359,-0.192383), (-0.605469,0.285156), (-0.25293,0.574219), (0.181641,0.55957), (0.483398,0.273438), (0.522461,-0.119141), (0.319336,-0.422852), (-0.0283203,-0.518555), (-0.333008,-0.374023), (-0.474609,-0.0800781), (-0.390625,0.222656), (-0.136719,0.386719), (0.145508,0.357422), (0.336914,0.154297), (0.344727,-0.111328), (0.18457,-0.310547), (-0.0517578,-0.347656), (-0.249023,-0.223633), (-0.310547,-0.0205078), (-0.0488281,0.245117), (0.12793,0.180664), (0.209961,0.0234375), (0.155273,-0.140625), (-0.00195312,-0.202148), (-0.141602,-0.125), (-0.162109,0.0195312), (-0.0546875,0.12207), (0.0957031,0.0878906), (0.147461,-0.078125), (0.0263672,-0.225586), (-0.203125,-0.211914), (-0.335938,0.0185547), (-0.234375,0.305664), (0.104492,0.421875), (0.450195,0.220703), (0.526367,-0.220703), (0.222656,-0.611328), (-0.308594,-0.648438), (-0.726562,-0.257812), (-0.717773,0.352539), (-0.25,0.78418), (0.40332,0.737305), (0.835938,0.226562), (0.775391,-0.454102), (0.240234,-0.880859), 
(0.923828,-1.54688), (-0.28125,-1.79199), (-1.33984,-1.20215), (-1.77832,-0.0898438), (-1.3916,1.02832), (-0.413086,1.62305), (0.703125,1.46777), (1.44629,0.674805), (1.54492,-0.394531), (0.97168,-1.27051), (-0.00390625,-1.61035), (-0.989258,-1.29688), (-1.57715,-0.431641), (-1.5127,0.625977), (-0.790039,1.43164), (0.298828,1.61523), (1.28125,1.06445), (1.70508,-0.0117188), (1.33984,-1.12695), (0.325195,-1.75293), (-0.863281,-1.60254), (-1.6748,-0.714844), (-1.74805,0.496094), (-1.03125,1.47754), (0.145508,1.78418), (1.25977,1.26758), (1.51074,-1.03613), (0.529297,-1.80176), (-0.725586,-1.76172), (-1.68359,-0.935547), (-1.89551,0.328125), (-1.25684,1.44336), (-0.0380859,1.9082), (1.2002,1.48926), (1.89844,0.363281), (1.72949,-0.967773), (0.728516,-1.88477), (-0.640625,-1.96777), (-1.75488,-1.14062), (-2.09668,0.239258), (-1.45117,1.53027), (-0.102539,2.09668), (1.29688,1.65039), (2.07812,0.380859), (1.83594,-1.09082), (0.68457,-2.03711), (-0.790039,-1.99121), (-1.85449,-1.00684), (-2.0127,0.40332), (-1.23242,1.54785), (0.0605469,1.90039), (1.23047,1.36816), 
(1.79883,0.214844), (1.52734,-1.02441), (0.525391,-1.80664), (-0.779297,-1.73633), (-1.71484,-0.830078), (-1.83789,0.467773), (-1.07324,1.52148), (0.177734,1.8252), (1.32227,1.23047), (1.78027,0.0703125), (1.39258,-1.09863), (0.364258,-1.72461), (-0.802734,-1.55273), (-1.57031,-0.683594), (-1.60938,0.451172), (-0.935547,1.33691), (0.137695,1.58301), (1.1084,1.0957), (1.53516,0.112305), (1.23926,-0.885742), (0.390625,-1.46582), (-0.599609,-1.37109), (-1.2832,-0.683594), (-1.38867,0.253906), (-0.890625,1.01953), (-0.0625,1.30078), (1.19141,0.330078), (1.14062,-0.478516), (0.619141,-1.08301), (-0.164062,-1.25391), (-0.888672,-0.917969), (-1.26562,-0.199219), (-1.12207,0.612305), (-0.501953,1.1748), (0.342773,1.22559), (1.05566,0.730469), (1.30273,-0.0966797), (0.977539,-0.922852), (0.208008,-1.36621), (-0.691406,-1.23828), (-1.3252,-0.564453), (-1.40918,0.376953), (-0.878906,1.19141), (0.0839844,1.5), (1.05176,1.11914), (1.57324,0.175781), (1.36719,-0.919922), (0.474609,-1.63965), (-0.706055,-1.60547), (-1.59668,-0.791016), (-1.73242,0.419922), (-1.04102,1.43555), 
(0.9375,0.316406), (0.944336,-0.381836), (0.484375,-0.945312), (-0.254883,-1.05664), (-0.888672,-0.649414), (-1.0957,0.0849609), (-0.753906,0.767578), (-0.0625,1.05859), (0.647461,0.807617), (1.00781,0.170898), (0.862305,-0.530273), (0.313477,-0.957031), (-0.354492,-0.917969), (-0.835938,-0.476562), (-0.911133,0.144531), (-0.602539,0.654297), (-0.0449219,0.848633), (0.493164,0.65625), (0.787109,0.195312), (0.733398,-0.344727), (0.357422,-0.726562), (-0.157227,-0.803711), (-0.607422,-0.546875), (-0.820312,-0.0634766), (-0.680664,0.445312), (-0.256836,0.766602), (0.719727,0.393555), (0.824219,-0.164062), (0.540039,-0.677734), (-0.015625,-0.889648), (-0.579102,-0.696289), (-0.884766,-0.180664), (-0.785156,0.419922), (-0.324219,0.80957), (0.269531,0.800781), (0.71582,0.417969), (0.8125,-0.142578), (0.538086,-0.623047), (0.0273438,-0.822266), (-0.480469,-0.669922), (-0.776367,-0.238281), (-0.749023,0.274414), (-0.415039,0.664062), (0.0996094,0.768555), (0.564453,0.532227), (0.793945,0.0507812), (0.667969,-0.484375), (0.220703,-0.821289), (-0.349609,-0.793945), (-0.78125,-0.407227), (-0.853516,0.165039), (-0.544922,0.65625), 
(-0.0947266,-0.0507812), (-0.111328,-0.00292969), (-0.100586,0.0537109), (-0.0595703,0.100586), (0.0214844,0.125), (0.112305,0.09375), (0.180664,-0.00878906), (0.161133,-0.146484), (0.0410156,-0.253906), (-0.141602,-0.257812), (-0.296875,-0.12207), (-0.325195,0.103516), (-0.178711,0.300781), (0.0800781,0.355469), (0.321289,0.216797), (0.408203,-0.0703125), (0.277344,-0.354492), (-0.0224609,-0.487305), (-0.345703,-0.371094), (-0.524414,-0.0585938), (-0.444336,0.302734), (-0.12793,0.536133), (0.283203,0.492188), (0.571289,0.167969), (0.55957,-0.288086), (0.230469,-0.630859), (-0.652344,-0.303711), (-0.692383,0.222656), (-0.342773,0.637695), (0.207031,0.681641), (0.62793,0.329102), (0.674805,-0.216797), (0.330078,-0.625977), (-0.193359,-0.668945), (-0.576172,-0.344727), (-0.609375,0.130859), (-0.324219,0.47168), (0.0830078,0.508789), (0.381836,0.277344), (0.426758,-0.0615234), (0.254883,-0.306641), (0,-0.369141), (-0.208008,-0.264648), (-0.291016,-0.0859375), (-0.253906,0.0820312), (-0.136719,0.192383), (0.0078125,0.214844), (0.132812,0.149414), (0.192383,0.0244141), (0.166992,-0.110352), (0.0654297,-0.194336), (-0.0644531,-0.199219), 
(-0.619141,-0.651367), (-0.873047,-0.121094), (-0.729492,0.452148), (-0.27832,0.801758), (0.294922,0.787109), (0.749023,0.416992), (0.873047,-0.183594), (0.571289,-0.734375), (-0.0478516,-0.975586), (-0.694336,-0.732422), (-1.02246,-0.0947266), (-0.824219,0.617188), (-0.176758,1.00586), (0.5625,0.844727), (0.985352,0.21582), (0.851562,-0.526367), (0.260742,-0.951172), (-0.439453,-0.851562), (-0.84668,-0.320312), (-0.782227,0.304688), (-0.344727,0.679688), (0.19043,0.65625), (0.522461,0.325195), (0.548828,-0.0908203), (0.331055,-0.382812), (0.0361328,-0.459961), (-0.335938,-0.180664), (-0.347656,0.0126953), (-0.279297,0.177734), (-0.143555,0.288086), (0.0517578,0.322266), (0.245117,0.237305), (0.367188,0.0341797), (0.337891,-0.214844), (0.144531,-0.416992), (-0.145508,-0.438477), (-0.398438,-0.263672), (-0.472656,0.0351562), (-0.335938,0.313477), (-0.0605469,0.4375), (0.231445,0.363281), (0.397461,0.125977), (0.392578,-0.146484), (0.233398,-0.352539), (-0.00683594,-0.441406), (-0.258789,-0.376953), (-0.447266,-0.181641), (-0.495117,0.108398), (-0.349609,0.407227), (-0.0136719,0.578125), (0.399414,0.484375), (0.683594,0.0996094), 
(0.729492,-1.39258), (-0.324219,-1.57031), (-1.25293,-1.01758), (-1.63086,0.0078125), (-1.23242,1.04297), (-0.262695,1.57812), (0.827148,1.34375), (1.49707,0.46875), (1.44629,-0.62207), (0.708984,-1.40527), (-0.331055,-1.53223), (-1.20605,-0.984375), (-1.53125,-0.0224609), (-1.19238,0.923828), (-0.333008,1.45117), (0.671875,1.32129), (1.37891,0.583984), (1.45703,-0.449219), (0.844727,-1.31152), (-0.195312,-1.56738), (-1.16016,-1.09668), (-1.56738,-0.101562), (-1.24023,0.913086), (-0.34082,1.45996), (0.668945,1.28613), (1.31738,0.520508), (0.734375,-1.15723), (-0.133789,-1.35742), (-0.919922,-0.974609), (-1.30566,-0.217773), (-1.14355,0.613281), (-0.510742,1.17285), (0.34668,1.22168), (1.04395,0.720703), (1.28125,-0.12207), (0.930664,-0.924805), (0.135742,-1.31836), (-0.713867,-1.12207), (-1.23535,-0.4375), (-1.21582,0.414062), (-0.674805,1.0498), (0.124023,1.2041), (0.836914,0.856445), (1.19824,0.147461), (1.06445,-0.640625), (0.46582,-1.19922), (-0.376953,-1.28613), (-1.11816,-0.8125), (-1.41699,0.0546875), (-1.07812,0.964844), (-0.197266,1.44824), (0.814453,1.24316), 
(1.14551,-0.44043), (0.594727,-1.09375), (-0.216797,-1.23242), (-0.953125,-0.820312), (-1.24707,-0.046875), (-0.993164,0.737305), (-0.292969,1.17773), (0.525391,1.09082), (1.12012,0.486328), (1.1875,-0.350586), (0.705078,-1.05273), (-0.126953,-1.28125), (-0.912109,-0.925781), (-1.2832,-0.140625), (-1.06152,0.693359), (-0.364258,1.1875), (0.477539,1.12207), (1.08203,0.544922), (1.18945,-0.275391), (0.754883,-0.964844), (-0.00976562,-1.25391), (-0.782227,-1.00098), (-1.23926,-0.310547), (-1.1748,0.538086), (-0.570312,1.16992), (0.325195,1.27051), (1.35449,-0.154297), (0.950195,-1.03516), (0.0478516,-1.42383), (-0.891602,-1.12598), (-1.38281,-0.283203), (-1.21094,0.657227), (-0.474609,1.24316), (0.426758,1.20996), (1.07617,0.619141), (1.20898,-0.213867), (0.789062,-0.917969), (0.0537109,-1.20996), (-0.693359,-0.990234), (-1.14844,-0.360352), (-1.11133,0.426758), (-0.59375,1.0127), (0.181641,1.14941), (0.886719,0.754883), (1.16895,-0.00195312), (0.896484,-0.765625), (0.208008,-1.16797), (-0.564453,-1.03223), (-1.06445,-0.452148), (-1.08594,0.295898), (-0.639648,0.868164), (0.0390625,1.0459), 
(-0.0966797,-0.0458984), (-0.0576172,0.0527344), (0.0449219,0.0605469), (0.0976562,-0.0322266), (0.0498047,-0.133789), (-0.0693359,-0.15625), (-0.167969,-0.0820312), (-0.182617,0.0537109), (-0.100586,0.152344), (0.0273438,0.169922), (0.139648,0.109375), (0.193359,-0.00585938), (0.172852,-0.143555), (0.0654297,-0.248047), (-0.103516,-0.271484), (-0.274414,-0.178711), (-0.355469,0.0341797), (-0.266602,0.276367), (-0.0078125,0.405273), (0.300781,0.328125), (0.484375,0.0273438), (0.414062,-0.341797), (0.0849609,-0.580078), (-0.344727,-0.525391), (-0.635742,-0.172852), (-0.604492,0.304688), (0.282227,0.65332), (0.68457,0.285156), (0.72168,-0.287109), (0.342773,-0.741211), (-0.253906,-0.806641), (-0.748047,-0.430664), (-0.842773,0.196289), (-0.474609,0.71582), (0.15918,0.827148), (0.69043,0.46875), (0.814453,-0.150391), (0.481445,-0.669922), (-0.100586,-0.810547), (-0.601562,-0.517578), (-0.75293,0.015625), (-0.520508,0.479492), (-0.0595703,0.65918), (0.380859,0.499023), (0.592773,0.108398), (0.501953,-0.3125), (0.178711,-0.5625), (-0.222656,-0.541992), (-0.509766,-0.266602), (-0.546875,0.12793), (-0.302734,0.442383), (0.0839844,0.501953), 
(0.329102,0.40625), (0.548828,0.108398), (0.567383,-0.291992), (0.273438,-0.62793), (-0.210938,-0.730469), (-0.673828,-0.457031), (-0.84375,0.0878906), (-0.594727,0.646484), (0.015625,0.892578), (0.631836,0.661133), (0.938477,0.0419922), (0.739258,-0.625), (0.135742,-0.991211), (-0.558594,-0.839844), (-0.961914,-0.255859), (-0.873047,0.430664), (-0.34668,0.873047), (0.327148,0.844727), (0.794922,0.384766), (0.832031,-0.239258), (0.454102,-0.720703), (-0.104492,-0.833984), (-0.583984,-0.568359), (-0.788086,-0.0625), (-0.620117,0.421875), (-0.197266,0.675781), (0.604492,0.291016), (0.65625,-0.178711), (0.395508,-0.560547), (-0.0517578,-0.705078), (-0.482422,-0.518555), (-0.697266,-0.09375), (-0.575195,0.370117), (-0.1875,0.635742), (0.290039,0.567383), (0.579102,0.207031), (0.543945,-0.240234), (0.241211,-0.527344), (-0.150391,-0.532227), (-0.416016,-0.297852), (-0.448242,0.015625), (-0.304688,0.237305), (-0.0976562,0.308594), (0.0751953,0.269531), (0.186523,0.172852), (0.250977,0.046875), (0.270508,-0.101562), (0.203125,-0.271484), (0.0136719,-0.401367), (-0.264648,-0.37207), (-0.464844,-0.146484), (-0.472656,0.198242), 
(0.179688,-0.547852), (-0.155273,-0.483398), (-0.325195,-0.282227), (-0.37207,-0.09375), (-0.361328,0.0605469), (-0.311523,0.219727), (-0.165039,0.392578), (0.109375,0.481445), (0.453125,0.34082), (0.652344,-0.0458984), (0.517578,-0.526367), (0.0498047,-0.816406), (-0.524414,-0.691406), (-0.876953,-0.183594), (-0.780273,0.442383), (-0.288086,0.841797), (0.34668,0.810547), (0.793945,0.369141), (0.845703,-0.241211), (0.505859,-0.734375), (-0.0703125,-0.908203), (-0.610352,-0.682617), (-0.913086,-0.163086), (-0.825195,0.445312), (-0.358398,0.875977), (0.299805,0.90918), (1.00098,-0.196289), (0.649414,-0.839844), (-0.0595703,-1.08984), (-0.768555,-0.804688), (-1.0957,-0.115234), (-0.892578,0.612305), (-0.264648,1.01953), (0.464844,0.918945), (0.939453,0.373047), (0.955078,-0.329102), (0.522461,-0.864258), (-0.140625,-1.00391), (-0.737305,-0.701172), (-1.00586,-0.0888672), (-0.827148,0.558594), (-0.274414,0.94043), (0.394531,0.886719), (0.886719,0.407227), (0.947266,-0.275391), (0.552734,-0.836914), (-0.107422,-1.0127), (-0.726562,-0.722656), (-1.01172,-0.0996094), (-0.829102,0.55957), (-0.257812,0.941406), (0.420898,0.870117), 
(0.730469,0.59082), (0.902344,-0.0322266), (0.655273,-0.584961), (0.136719,-0.836914), (-0.383789,-0.722656), (-0.711914,-0.332031), (-0.731445,0.141602), (-0.478516,0.533203), (-0.0566406,0.686523), (0.375,0.566406), (0.650391,0.211914), (0.65625,-0.251953), (0.380859,-0.626953), (-0.0888672,-0.744141), (-0.527344,-0.541016), (-0.761719,-0.103516), (-0.644531,0.383789), (-0.24707,0.6875), (0.248047,0.672852), (0.619141,0.348633), (0.688477,-0.124023), (0.46875,-0.535156), (0.0498047,-0.712891), (-0.393555,-0.599609), (-0.670898,-0.255859), (-0.685547,0.188477), (0.00683594,0.702148), (0.450195,0.553711), (0.724609,0.146484), (0.68457,-0.356445), (0.335938,-0.748047), (-0.211914,-0.841797), (-0.709961,-0.556641), (-0.925781,0.0146484), (-0.724609,0.603516), (-0.166016,0.941406), (0.500977,0.836914), (0.958008,0.306641), (0.954102,-0.411133), (0.472656,-0.974609), (-0.273438,-1.08301), (-0.921875,-0.672852), (-1.14648,0.0800781), (-0.81543,0.803711), (-0.0917969,1.13281), (0.685547,0.913086), (1.12109,0.228516), (1.01465,-0.582031), (0.393555,-1.11523), (-0.420898,-1.12305), (-1.04395,-0.59668), (-1.16992,0.208984), 
(-0.0361328,0.730469), (0.44043,0.580078), (0.725586,0.165039), (0.68457,-0.350586), (0.3125,-0.745117), (-0.24707,-0.804688), (-0.727539,-0.478516), (-0.874023,0.118164), (-0.580078,0.666016), (0.0214844,0.87793), (0.617188,0.625977), (0.879883,0.0322266), (0.677734,-0.576172), (0.118164,-0.880859), (-0.482422,-0.729492), (-0.818359,-0.229492), (-0.736328,0.351562), (-0.294922,0.707031), (0.238281,0.682617), (0.611328,0.329102), (0.644531,-0.155273), (0.37793,-0.521484), (-0.0400391,-0.615234), (-0.396484,-0.432617), (-0.538086,-0.09375), (-0.441406,0.232422), (0.105469,0.407227), (0.322266,0.237305), (0.385742,-0.0175781), (0.293945,-0.251953), (0.0869141,-0.381836), (-0.15918,-0.359375), (-0.34082,-0.197266), (-0.369141,0.0498047), (-0.243164,0.248047), (-0.0205078,0.30957), (0.169922,0.222656), (0.244141,0.0498047), (0.198242,-0.0996094), (0.0996094,-0.172852), (0.0166016,-0.179688), (-0.0380859,-0.183594), (-0.119141,-0.188477), (-0.239258,-0.137695), (-0.345703,0.0205078), (-0.294922,0.276367), (-0.0449219,0.470703), (0.341797,0.418945), (0.609375,0.0634766), (0.544922,-0.430664), (0.106445,-0.759766), (-0.469727,-0.668945), 
(0.564453,-1.70703), (-0.652344,-1.68262), (-1.56641,-0.875977), (-1.74609,0.310547), (-1.11523,1.32129), (-0.000976562,1.68359), (1.0752,1.24902), (1.60254,0.261719), (1.3877,-0.829102), (0.560547,-1.51367), (-0.494141,-1.52832), (-1.31055,-0.901367), (-1.55176,0.0966797), (-1.14355,1.01074), (-0.251953,1.4834), (0.724609,1.28809), (1.39551,0.542969), (1.44531,-0.46582), (0.857422,-1.29688), (-0.128906,-1.58105), (-1.10352,-1.19043), (-1.60156,-0.260742), (-1.41992,0.800781), (-0.59668,1.52637), (0.515625,1.54883), (1.41309,0.852539), (1.12109,-1.30762), (0.0332031,-1.75879), (-1.10254,-1.39355), (-1.73438,-0.382812), (-1.55859,0.786133), (-0.673828,1.56348), (0.483398,1.59473), (1.37988,0.891602), (1.61816,-0.206055), (1.13477,-1.18164), (0.151367,-1.6416), (-0.885742,-1.39551), (-1.55859,-0.573242), (-1.58105,0.504883), (-0.918945,1.37793), (0.166992,1.64941), (1.2002,1.1709), (1.71289,0.120117), (1.42969,-1.0498), (0.44043,-1.76465), (-0.801758,-1.67969), (-1.69434,-0.791992), (-1.79688,0.469727), (-1.05273,1.49902), (0.176758,1.79102), (1.29199,1.22168), 
(-0.0380859,0.935547), (0.625977,0.705078), (0.959961,0.0654297), (0.750977,-0.630859), (0.110352,-0.984375), (-0.585938,-0.794922), (-0.948242,-0.180664), (-0.782227,0.491211), (-0.21875,0.844727), (0.398438,0.720703), (0.743164,0.240234), (0.673828,-0.320312), (0.28125,-0.652344), (-0.193359,-0.643555), (-0.520508,-0.352539), (-0.581055,0.0429688), (-0.395508,0.366211), (-0.0722656,0.492188), (0.244141,0.397461), (0.429688,0.146484), (0.416992,-0.160156), (0.222656,-0.387695), (-0.0644531,-0.4375), (-0.313477,-0.296875), (-0.413086,-0.0371094), (-0.316406,0.217773), (0.141602,0.28125), (0.269531,0.106445), (0.25293,-0.0927734), (0.130859,-0.21875), (-0.0263672,-0.233398), (-0.134766,-0.158203), (-0.170898,-0.0683594), (-0.149414,0.0166016), (-0.120117,0.0634766), (-0.0791016,0.0957031), (-0.0224609,0.12793), (0.0507812,0.136719), (0.15332,0.0957031), (0.217773,-0.0244141), (0.19043,-0.191406), (0.0410156,-0.314453), (-0.19043,-0.307617), (-0.375977,-0.132812), (-0.396484,0.143555), (-0.208984,0.386719), (0.108398,0.445312), (0.40625,0.258789), (0.500977,-0.0878906), (0.342773,-0.427734), (-0.0146484,-0.579102), (-0.394531,-0.449219), 
(1.30664,0.710938), (1.49023,-0.313477), (0.961914,-1.2373), (-0.0644531,-1.58887), (-1.06738,-1.19238), (-1.58398,-0.234375), (-1.33301,0.803711), (-0.492188,1.4541), (0.554688,1.38281), (1.29297,0.685547), (1.4209,-0.301758), (0.917969,-1.12695), (0.0390625,-1.45703), (-0.871094,-1.17188), (-1.39355,-0.399414), (-1.36328,0.526367), (-0.731445,1.26074), (0.229492,1.4541), (1.13379,0.990234), (1.55273,0.0253906), (1.22949,-1.00781), (0.314453,-1.62207), (-0.800781,-1.47949), (-1.5918,-0.62793), (-1.61133,0.526367), (-0.882812,1.42773), (1.25781,1.05469), (1.63672,-0.0166016), (1.23828,-1.08105), (0.258789,-1.625), (-0.810547,-1.42773), (-1.51172,-0.608398), (-1.53125,0.475586), (-0.87207,1.31641), (0.167969,1.53906), (1.11328,1.05176), (1.52441,0.0800781), (1.22852,-0.922852), (0.353516,-1.5127), (-0.679688,-1.39648), (-1.38574,-0.65332), (-1.45801,0.341797), (-0.891602,1.15332), (0.0605469,1.41895), (0.927734,1.03125), (1.36328,0.199219), (1.17969,-0.71875), (0.479492,-1.31055), (-0.433594,-1.32715), (-1.16211,-0.776367), (-1.37891,0.0908203), (-1.00293,0.904297), 
(0.600586,-1.77637), (-0.72168,-1.72754), (-1.65527,-0.81543), (-1.75684,0.448242), (-0.999023,1.44434), (0.179688,1.7002), (1.22949,1.13086), (1.64746,0.0556641), (1.28809,-1.03027), (0.324219,-1.62012), (-0.779297,-1.45117), (-1.51465,-0.615234), (-1.5293,0.492188), (-0.825195,1.33691), (0.257812,1.51465), (1.1748,0.938477), (1.47754,-0.0751953), (1.05078,-1.01074), (0.145508,-1.4209), (-0.777344,-1.1416), (-1.27051,-0.386719), (-1.15527,0.472656), (-0.571289,1.03613), (0.201172,1.09961), (0.814453,0.689453), (1.04297,0.015625), (0.24707,-0.984375), (-0.396484,-0.931641), (-0.859375,-0.486328), (-0.948242,0.125), (-0.638672,0.645508), (-0.0986328,0.855469), (0.436523,0.702148), (0.750977,0.270508), (0.756836,-0.238281), (0.485352,-0.636719), (0.0263672,-0.816406), (-0.450195,-0.717773), (-0.798828,-0.341797), (-0.880859,0.196289), (-0.595703,0.708984), (-0.0263672,0.949219), (0.609375,0.777344), (1.01074,0.207031), (0.956055,-0.515625), (0.430664,-1.05273), (-0.331055,-1.12891), (-0.974609,-0.692383), (-1.20801,0.0517578), (-0.916992,0.799805), (-0.208984,1.21484), (0.623047,1.09277), 
